the_geom,cartodb_id,censustract,awater,aland,state,county,tractce,statefp,name,lsad,countyfp,affgeoid,lilatracts_1and10,geoid
0106000020E61000000100000001030000000100000010000000777764AC36365AC042C2F7FE06E543403441D47D00365AC07803CC7C07E54340461B47ACC5355AC0110A117008E54340673F524486355AC049AC8C463EE54340E34350357A355AC02A2B4D4A41E54340BD6378EC67355AC006EDD5C743E5434081C476F700355AC064C22FF5F3E443407913437232355AC0669AB0FD64E44340F8F02C4146355AC06A2A8BC22EE4434024A77686A9355AC08895D1C8E7E34340F1D3B837BF355AC0318FFCC1C0E34340A55D4C33DD355AC02E4AD05FE8E34340947A1684F2355AC06F3FE08101E44340A1586E6935365AC0916C753925E443400047020D36365AC0372C0DFCA8E44340777764AC36365AC042C2F7FE06E54340,5,8031008306,0,1366938,CO,Denver,008306,08,83.06,CT,031,1400000US08031008306,1,8031008306
0106000020E61000000100000001030000000100000013000000EB48F59D5F3E5AC06F7B82C476D543404D1E166A4D3E5AC0B0FB8EE1B1D543401E9A79724D3E5AC0FC4B529962D64340667A89B14C3E5AC0C5F8307BD9D643405D43705CC63D5AC0C62C7B12D8D64340BD49D3A0683D5AC0A813D044D8D64340B8C0E5B1663D5AC0F6E461A1D6D6434076D15790663D5AC068A510C825D64340055E2D77663D5AC0BE805EB873D54340E72ADD5D673D5AC0C6832D76FBD4434010D89C83673D5AC011BA4BE2ACD44340340BB43BA43D5AC0BD2B82FFADD4434038AE4676A53D5AC037A1100187D443403DFF3D78ED3D5AC0F57D384888D44340BDF6CC92003E5AC0775C548B88D44340E0CCAFE6003E5AC05EB35C363AD543400081CEA44D3E5AC058C2DA183BD54340474739984D3E5AC0FE0758AB76D54340EB48F59D5F3E5AC06F7B82C476D54340,33,8031003004,0,2159683,CO,Denver,003004,08,30.04,CT,031,1400000US08031003004,1,8031003004
0106000020E6100000010000000103000000010000000F000000C1BD326FD5335AC0D2EFC2D66CE3434086D9CBB6D3335AC0F80D130D52E443408036397CD2335AC00A98C0ADBBE543407B7901F6D1335AC09F6B5F402FE6434078E40F069E325AC0E87FB9162DE643403DA9F6E978325AC0BC1C76DF31E64340DFEB6B5D6A315AC009BABDA431E6434028B2D6506A315AC02A2E8ECA4DE44340152D40DB6A315AC089CA863595E34340269831056B315AC0F6A8BF5E61E34340245B5D4E09325AC0D26A48DC63E343409BD9AED007325AC065136058FEE24340E4ADBA0ED5335AC09E58A7CAF7E2434021C66B5ED5335AC073EE76BD34E34340C1BD326FD5335AC0D2EFC2D66CE34340,49,8031008388,0,8682576,CO,Denver,008388,08,83.88,CT,031,1400000US08031008388,1,8031008388
0106000020E61000000100000001030000000100000012000000FEC7091346385AC0E98D5A61FAD4434042AB933314385AC00BFCA886FDD443409332A9A10D385AC098249694BBD5434025512FF834385AC0431669E21DD6434025F73B1405385AC0D2A23EC91DD64340F5F065A208385AC05142B0AA5ED64340322BDB87BC375AC05142B0AA5ED643404A77D7D990375AC028CDE67118D64340C06A2C616D375AC051CF8250DED543404EA912656F375AC0724BAB2171D543406A5A290472375AC091205C0185D44340110F289B72375AC01EBAA0BE65D44340E4AE25E483375AC0D1BEB9BF7AD443405B33F9669B375AC035328FFCC1D44340E0CD1ABCAF375AC02535B401D8D443400943E4F4F5375AC0F76F5E9CF8D44340D95207793D385AC07D350708E6D44340FEC7091346385AC0E98D5A61FAD44340,98,8031006813,0,1097928,CO,Denver,006813,08,68.13,CT,031,1400000US08031006813,1,8031006813
0106000020E6100000010000000103000000010000000F000000C084D1AC6C3D5AC0D2F8855792E043404A3ACAC16C3D5AC0AA74779D0DE143404F11A7936C3D5AC0526CCCEB88E14340C7E4D4CE303D5AC0A00914B188E14340B660A92EE03C5AC0B96587F887E14340CD001764CB3C5AC0660B08AD87E14340A3DC7D8E8F3C5AC0EFDAA50D87E1434014A58460553C5AC0826BEEE87FE143404AC3F011313C5AC0186EC0E787E1434014687748313C5AC062601DC70FE1434014687748313C5AC0F7BB77D498E0434062D17476323C5AC02F0F99F221E04340A11EA2D11D3D5AC0F631E6AE25E0434002745FCE6C3D5AC0BC4A3E7617E04340C084D1AC6C3D5AC0D2F8855792E04340,135,8031003603,0,1984693,CO,Denver,003603,08,36.03,CT,031,1400000US08031003603,1,8031003603
0106000020E6100000010000000103000000010000000F0000002CAA4544313C5AC0990645F300E2434068DC9BDF303C5AC08E8B6A1151E2434009D462F0303C5AC0A3C4AEEDEDE2434044EC1340313C5AC0C1BD326FD5E343404C2B85402E3C5AC07416BD5301E543405606D506273C5AC085AA984A3FE54340EB116A86543B5AC059AFE94141E54340E5543200543B5AC080A966D652E44340DEFC8689063B5AC0DFB19FC552E44340781D71C8063B5AC0F273435376E24340E3B9BE0F073B5AC09A3A8F8AFFE143404899D4D0063B5AC089ADA06989E143407CEBC37AA33B5AC0D64AE82E89E143404AC3F011313C5AC0186EC0E787E143402CAA4544313C5AC0990645F300E24340,137,8031004101,0,4685149,CO,Denver,004101,08,41.01,CT,031,1400000US08031004101,1,8031004101
0106000020E6100000010000000103000000010000000C000000B832A83638365AC0B23EE5982CE64340E4779ACC78355AC0B5DAC35E28E643402AF015DD7A355AC0C30776FC17E64340B96246787B355AC0F23B4D66BCE543409572BED87B355AC01D2BF86D88E54340E34350357A355AC02A2B4D4A41E54340673F524486355AC049AC8C463EE54340461B47ACC5355AC0110A117008E543403441D47D00365AC07803CC7C07E54340777764AC36365AC042C2F7FE06E5434035548CF337365AC04F84D4EDECE54340B832A83638365AC0B23EE5982CE64340,169,8031008304,0,934910,CO,Denver,008304,08,83.04,CT,031,1400000US08031008304,1,8031008304
0106000020E6100000010000000103000000010000000B000000CED38041D2395AC05B8FC2F528DE4340E6154F3DD2395AC063ADA1D45EDE4340169AEB34D2395AC020A64412BDDE434024E99AC937395AC0A4846055BDDE434060A2410A9E385AC015F88A6EBDDE43402A47C8409E385AC0751893FE5EDE434037DBDC989E385AC05B8FC2F528DE43409BA04D0E9F385AC08F80D1E5CDDD4340BC2D58AA0B395AC0125FED28CEDD4340CED38041D2395AC0A1B77878CFDD4340CED38041D2395AC05B8FC2F528DE4340,228,8031004404,0,1304210,CO,Denver,004404,08,44.04,CT,031,1400000US08031004404,1,8031004404
0106000020E610000001000000010300000001000000230000000F96B1A19B415AC0714C16F71FD5434043F12A6B9B415AC0E6A562635ED543408BB7955E9B415AC0390664AF77D54340D397A59D9A415AC08EF46915FDD54340CDC0C8CB9A415AC0860FECF82FD6434033A0DE8C9A415AC0B1F1608BDDD643400ECAFB389A415AC05B85949F54D74340AA71361D01415AC0B56801DA56D74340567380608E405AC0EA116A8654D74340E40D30F31D405AC0AA8A709351D743406319E25817405AC0F878E8BB5BD743405C66D828EB3F5AC0F541960513D74340C7FFE4EFDE3F5AC096A8DE1AD8D64340AB342905DD3F5AC0E0CFF0660DD64340B984436FF13F5AC06C3656629ED5434066EC4B361E405AC0BC18CA8976D54340BD44BC75FE3F5AC0C4C210397DD54340F7BCE2A947405AC07490D78349D543408FBFB4A84F405AC07433A31F0DD54340B19597FC4F405AC065BD18CA89D443408D8D40BCAE405AC0B7E34D7E8BD44340E1A7716F7E405AC0AFAC342905D54340D55757056A405AC07C23BA675DD543400E3CBEBD6B405AC07D5358A9A0D64340452234828D405AC01E4B1FBAA0D64340C12973F38D405AC05D97E13FDDD6434064ABCB2901415AC0C228081EDFD643401BE5603601415AC0E24EE960FDD54340F7F4D89601415AC02895F0845ED5434038CAC16C02415AC00F346612F5D44340B5D100DE02415AC0885FB1868BD443400882C7B777415AC0C39107228BD443406E2D93E178415AC00C84640113D443409026DE019E415AC0783A579412D443400F96B1A19B415AC0714C16F71FD54340,245,8031015600,3218,3731549,CO,Denver,015600,08,156,CT,031,1400000US08031015600,1,8031015600
0106000020E6100000010000000103000000010000000E000000B96246787B355AC0F23B4D66BCE543402AF015DD7A355AC0C30776FC17E64340E4779ACC78355AC0B5DAC35E28E643406146787B10355AC0A3A31CCC26E643405F6D8C9DF0345AC06B921FF12BE643408ADEA9807B345AC03BDA38622DE6434034E84B6F7F345AC057C0046EDDE543401D9F909DB7345AC02163B5F97FE543402C3D9AEAC9345AC01B3F541A31E5434081C476F700355AC064C22FF5F3E44340BD6378EC67355AC006EDD5C743E54340E34350357A355AC02A2B4D4A41E543409572BED87B355AC01D2BF86D88E54340B96246787B355AC0F23B4D66BCE54340,359,8031008305,0,1025779,CO,Denver,008305,08,83.05,CT,031,1400000US08031008305,1,8031008305
0106000020E61000000100000001030000000100000016000000F8804067D2425AC0A205685BCDD44340B754A52DAE425AC0A76917D34CD54340D0E4620CAC425AC0AA798EC877D543400734D8D479425AC0D440F33977D543408C7747C66A425AC063CDC82077D54340828AAA5FE9415AC01430815B77D543408BB7955E9B415AC0390664AF77D5434043F12A6B9B415AC0E6A562635ED543400F96B1A19B415AC0714C16F71FD543409026DE019E415AC0783A579412D44340AA8E1CE90C425AC038D0436D1BD44340EB6305BF0D425AC03424EEB1F4D3434097D53BDC0E425AC09FF831E6AED34340218B34F10E425AC07EA1478C9ED3434083A0A3552D425AC0510ABABDA4D343406512F5824F425AC0FC8172DBBED3434086527B116D425AC009815CE2C8D343405C8429CAA5425AC0F0D3B837BFD343401D4E603AAD425AC0EAC4E57805D443407A4276DEC6425AC0B59F8CF161D4434052008C67D0425AC0646CE8667FD44340F8804067D2425AC0A205685BCDD44340,363,8031015700,0,2098280,CO,Denver,015700,08,157,CT,031,1400000US08031015700,1,8031015700
0106000020E6100000010000000103000000010000001300000026EFE3688E435AC0F527F1B913DE4340CFCE691668435AC0305A475513DE43407A478D0931435AC01F40868E1DDE434081700514EA425AC056CC086F0FDE4340FDB27BF2B0425AC0A065DD3F16DE4340E5AE25E483425AC0C301F4FBFEDD434013FF774485425AC0031555BFD2DD4340FC885FB186425AC078DE8D0585DD4340424FCAA486425AC0D08E1B7E37DD434090EC116A86425AC037BD8BF7E3DC4340046344A2D0425AC0FA8A355CE4DC434092F8DC09F6425AC04EE5B4A7E4DC4340B034F0A31A435AC0F922A12DE7DC43407C5A457F68435AC0E8B7AF03E7DC43407C5A457F68435AC0B24291EEE7DC4340E610381268435AC06D2F698CD6DD4340C12973F38D435AC0A961BF27D6DD4340802040868E435AC03E53AF5B04DE434026EFE3688E435AC0F527F1B913DE4340,382,8031000904,0,1241220,CO,Denver,000904,08,9.04,CT,031,1400000US08031000904,1,8031000904
0106000020E6100000010000000103000000010000002500000037F1D58EE23F5AC0C778944A78E24340902232ACE23F5AC0B3C70BE9F0E243400E441669E23F5AC0486760E465E34340061F4AB4E43F5AC027B682A625E44340F78381E7DE3F5AC0BF54336B29E44340BDD364C6DB3F5AC0597B9FAA42E54340BAAFCA85CA3F5AC06629594E42E54340D0AA9674943F5AC0C886359545E5434045E5266A693F5AC06B718DCF64E54340F6889812493F5AC06629594E42E54340FD21FDF6753E5AC055F2B1BB40E543400982C7B7773E5AC045CB811E6AE54340A314747B493E5AC0D2872EA86FE54340B57F65A5493E5AC0AFDEA815A6E543407839ECBE633E5AC001D19332A9E54340A2E6ABE4633E5AC06D2F698CD6E54340BDEFDFBC383E5AC0FCEF880AD5E54340E403029D493E5AC0A2DE5339EDE5434032D593F9473E5AC04554A86E2EE6434028C76471FF3D5AC0EBA012D731E643409A20EA3E003E5AC0D820938C9CE54340B6C83D5DDD3D5AC067AD68739CE543402B776682E13D5AC0701DE38A8BE54340F2AFE595EB3D5AC0409946938BE54340AB5791D1013E5AC03EFED2A23EE543405449641F643E5AC09685764EB3E44340F0EEC8586D3E5AC06355849B8CE443405A238271703E5AC04F4F1F813FE44340DD3EABCC943E5AC022111AC1C6E34340C4FCDCD0943E5AC0D40627A25FE343409BBAF2599E3E5AC03F321D3A3DE343408ED8EE1EA03E5AC01E2C634337E34340FBFB8C0B073F5AC015B9A7AB3BE2434024E5EE737C3F5AC070DBBE47FDE14340313ECC5EB63F5AC0961AA19FA9E1434012B35E0CE53F5AC058C16F438CE1434037F1D58EE23F5AC0C778944A78E24340,389,8031001500,3624,5357416,CO,Denver,001500,08,15,CT,031,1400000US08031001500,1,8031001500
0106000020E6100000010000000103000000010000000F000000DE9D7C7A6C3D5AC05125CADE52E243405CBF60376C3D5AC089A9F413CEE2434011F241CF663D5AC055276728EEE243402C3D9AEAC93C5AC078FD497CEEE2434009D462F0303C5AC0A3C4AEEDEDE2434068DC9BDF303C5AC08E8B6A1151E243402CAA4544313C5AC0990645F300E243404AC3F011313C5AC0186EC0E787E1434014A58460553C5AC0826BEEE87FE14340A3DC7D8E8F3C5AC0EFDAA50D87E14340CD001764CB3C5AC0660B08AD87E14340B660A92EE03C5AC0B96587F887E14340C7E4D4CE303D5AC0A00914B188E143404F11A7936C3D5AC0526CCCEB88E14340DE9D7C7A6C3D5AC05125CADE52E24340,424,8031003602,0,2008146,CO,Denver,003602,08,36.02,CT,031,1400000US08031003602,1,8031003602
0106000020E61000000100000001030000000100000015000000A2AB74779D415AC069300DC347DE43409D3C2CD49A415AC04B8BFA2477DE4340360F27309D415AC008E1D1C611DF4340C59BFC169D415AC0E2F8A1D288DF434062EAAEEC82415AC0E670ADF6B0DF43408311FB0450415AC0D9C2F352B1DF4340C9BDC0AC50415AC08D0244C18CDF43409B4D470037415AC0F920CB8289DF4340D0CC936B0A415AC0629AE95E27DF4340389CF9D51C415AC044990D32C9DE4340E47805A227415AC031E4D87A86DE4340814C327216415AC02D6D382C0DDE434034C98FF815415AC0B04D2A1A6BDD4340AA8BDB6800415AC06F5F07CE19DD4340AF14C95702415AC05D97E13FDDDC4340BB1C76DF31415AC06D15C440D7DC434008BFD4CF9B415AC0ECEF6C8FDEDC434043D7851F9C415AC09AA4F9635ADD43401353E9279C415AC00484D6C397DD434084C613419C415AC0222E008DD2DD4340A2AB74779D415AC069300DC347DE4340,441,8031000800,0,1655331,CO,Denver,000800,08,8,CT,031,1400000US08031000800,1,8031000800
0106000020E6100000010000000103000000010000000C000000C320B07268435AC0879E94490DDB43405271E316F3425AC0B29943520BDB43407C9065C1C4425AC0DB60A8C30ADB4340F32F49658A425AC0D5A3703D0ADB43409AFEEC478A425AC0D571FC5069DA4340D26C1E87C1425AC08A2AC3B81BDA43408858C4B0C3425AC0DA183BE125DA43404AA94BC631435AC0141747E526DA43403B6BB75D68435AC0622992AF04DA43400BE71A6668435AC0F0EF332E1CDA43402229E96168435AC08A87F71C58DA4340C320B07268435AC0879E94490DDB4340,450,8031004504,0,899286,CO,Denver,004504,08,45.04,CT,031,1400000US08031004504,1,8031004504
0106000020E6100000010000000103000000010000002D000000D12F116F9D325AC08BDAFD2AC0EB43400ECEA78E55325AC036807EDFBFEB4340741BD47E6B315AC02C060FD3BEEB4340D20B3ECDC9305AC025158DB5BFEB43405DDBDB2DC9305AC0C42E51BD35EC4340F634272F32305AC042847F1134EC4340428EAD6708305AC095766A2E37EC4340298A5759DB2E5AC058272EC72BEC4340E05817B7D12E5AC0B4696CAF05F34340DDFB1BB4572E5AC008F8359204F34340A946AF06282D5AC039E466B801F343409E1A2FDD242D5AC0BA40498105F44340D9C01DA8532C5AC0400C74ED0BF443405412D907592C5AC091C7D3F203F54340A0EF6E65892B5AC0A8BBB20B06F5434017541B9C882B5AC00ACB9F6F0BF44340B9D573D2FB285AC0ACA580B4FFF34340B413252191285AC00E7EE200FAF34340606BB6F292285AC08553E6E61BF34340BA641C23D9265AC0704C16F71FF34340EB17EC866D265AC0E28BF67821F343404B6E14596B265AC06C4F90D8EEF04340BC4BA94BC6265AC09D077767EDF04340814D9D47C5265AC04EAE2990D9EF434012EE9579AB275AC079A9D898D7EF43400526378AAC275AC0AD65321CCFE943400BE36E10AD275AC09345611745E9434053DFF94509285AC0BCA4315A47E94340F507CA6DFB285AC0021DAD6A49E94340C3CA68E4F3295AC074F86BB246E94340FA3F87F9F2295AC0E5AF90B932E84340A4423C122F2A5AC0AF6EBC3B32E84340752E8CF4A22A5AC0E6E3DA5031E84340EC444948A42A5AC0BBC1172653E94340144CFC51D42D5AC04A6BD3D85EE9434002C93B8732305AC0E38409A359E94340958BF84ECC305AC08AA19C6857E943407B45B75ED3305AC0DE3312A111E8434017028063CF305AC00241800C1DE74340B691B245D2305AC01A65FD6662E64340EE6E6589CE305AC00886730D33E64340DFEB6B5D6A315AC009BABDA431E643403DA9F6E978325AC0BC1C76DF31E6434078E40F069E325AC0E87FB9162DE64340D12F116F9D325AC08BDAFD2AC0EB4340,473,8031980000,56784,110225590,CO,Denver,980000,08,9800,CT,031,1400000US08031980000,1,8031980000
0106000020E61000000100000001030000000100000011000000396F63B323395AC0B4BA9C1210DB43404500378B17395AC0C0E3DBBB06DB43401FEA3E00A9385AC0CC52B29C84DA4340E8060ABC93385AC06A2920ED7FDA4340B99D7DE541385AC07BB779E3A4DA434049B3791C06385AC031755776C1DA4340D282177D05385AC0BE61A2410ADA43406CA301BC05385AC0ADB6627FD9D94340BA40498105385AC00D2E1D739ED943408EDD054A0A385AC0FBC22B499ED943403F4CC2853C385AC0CEDA6D179AD943407E61F9F36D385AC067723106D6D94340165C7347FF385AC01F57EA5910DA43405C83BEF4F6385AC0AC4D637B2DDA4340A193A5D6FB385AC039C9569753DA4340446458C51B395AC0B7AF03E78CDA4340396F63B323395AC0B4BA9C1210DB4340,611,8031007089,0,989779,CO,Denver,007089,08,70.89,CT,031,1400000US08031007089,1,8031007089
0106000020E61000000100000001030000000100000015000000C4FCDCD0943E5AC0D40627A25FE34340DD3EABCC943E5AC022111AC1C6E343405A238271703E5AC04F4F1F813FE44340F0EEC8586D3E5AC06355849B8CE443405449641F643E5AC09685764EB3E44340AB5791D1013E5AC03EFED2A23EE543404BD9E907753D5AC0BA1FB75F3EE5434062027E8D243D5AC0654B5645B8E543409F185932C73C5AC035C7B94DB8E5434010AB3FC2303C5AC0362F4E7CB5E54340519ACDE3303C5AC05D0A0F9A5DE543405606D506273C5AC085AA984A3FE543404C2B85402E3C5AC07416BD5301E5434044EC1340313C5AC0C1BD326FD5E3434009D462F0303C5AC0A3C4AEEDEDE243402C3D9AEAC93C5AC078FD497CEEE2434011F241CF663D5AC055276728EEE243407EBDC282FB3D5AC02B6002B7EEE2434078DFF8DA333E5AC0EB0DBE3099E243409BBAF2599E3E5AC03F321D3A3DE34340C4FCDCD0943E5AC0D40627A25FE34340,673,8031003500,0,6744357,CO,Denver,003500,08,35,CT,031,1400000US08031003500,1,8031003500
0106000020E6100000010000000103000000010000000F000000E3B9BE0F073B5AC09A3A8F8AFFE14340781D71C8063B5AC0F273435376E24340DEFC8689063B5AC0DFB19FC552E44340627C98BD6C3A5AC00E02F22554E44340EF80B229573A5AC02D1B9DF353E44340643733FAD1395AC07C71A94A5BE44340EF6261889C395AC061F4DC4257E443405317F032C3395AC0A02B11A8FEE343404AA7751BD4395AC035DE1D19ABE34340A526C11BD2395AC0D5389B8E00E2434094BBCFF1D1395AC0FF114DA088E14340D036FE44653A5AC0ADB7CD5488E14340BBC799266C3A5AC0C5DFF60489E143404899D4D0063B5AC089ADA06989E14340E3B9BE0F073B5AC09A3A8F8AFFE14340,720,8031004102,0,3961526,CO,Denver,004102,08,41.02,CT,031,1400000US08031004102,1,8031004102
0106000020E61000000100000001030000000100000012000000A87CCF4884425AC01C91EF52EADE4340269EB30584425AC06A6116DA39DF4340D95548F949425AC0F9EDEBC039DF434049C972124A425AC0183A765089DF434044239F573C425AC0C99C2E8B89DF4340B59DB64604425AC0D64AE82E89DF4340C59BFC169D415AC0E2F8A1D288DF4340360F27309D415AC008E1D1C611DF43409D3C2CD49A415AC04B8BFA2477DE4340A2AB74779D415AC069300DC347DE4340E29D4319AA415AC0C35E28603BDE434038CD02ED0E425AC0B338639813DE43405387DC0C37425AC07FB6D5AC33DE434011BBB6B75B425AC0597F4B00FEDD4340E5AE25E483425AC0C301F4FBFEDD4340DFD7481284425AC0DE89592F86DE434079F8325184425AC077EDD286C3DE4340A87CCF4884425AC01C91EF52EADE4340,727,8031000702,0,1411279,CO,Denver,000702,08,7.02,CT,031,1400000US08031000702,1,8031000702
0106000020E6100000010000000103000000010000000D000000169AEB34D2395AC0DDA4695034DF4340D5AA5D13D2395AC041588D25ACDF4340B0D47ABFD1395AC017E76F4221E043404F31CEDF84395AC017E76F4221E0434055EE056685395AC041588D25ACDF434088C8B08A37395AC04715C5ABACDF434012CAC2D7D7385AC029FC19DEACDF4340B3FCC0559E385AC06AEBA7FFACDF4340D1156C239E385AC096C4591135DF434060A2410A9E385AC015F88A6EBDDE434024E99AC937395AC0A4846055BDDE4340169AEB34D2395AC020A64412BDDE4340169AEB34D2395AC0DDA4695034DF4340,742,8031004403,0,1465381,CO,Denver,004403,08,44.03,CT,031,1400000US08031004403,1,8031004403
0106000020E61000000100000001030000000100000015000000A1586E6935365AC0916C753925E44340947A1684F2355AC06F3FE08101E44340A55D4C33DD355AC02E4AD05FE8E34340F1D3B837BF355AC0318FFCC1C0E3434024A77686A9355AC08895D1C8E7E34340F8F02C4146355AC06A2A8BC22EE443407913437232355AC0669AB0FD64E44340F13AE2900D355AC0A0D9756F45E44340A813D044D8345AC092A7ACA6EBE34340CD8250DEC7345AC0A3811FD5B0E34340561B6327BC345AC07682FDD7B9E3434017575C1C95345AC0D58A36C7B9E34340C3573B8A73345AC0BE620D17B9E343407D86376BF0335AC0D1872EA86FE34340C1BD326FD5335AC0D2EFC2D66CE3434021C66B5ED5335AC073EE76BD34E34340E4ADBA0ED5335AC09E58A7CAF7E24340512635B401355AC0090F9A5DF7E243406F732A1900355AC07CB08C0DDDE243407E68E6C935365AC0D16BB3B112E34340A1586E6935365AC0916C753925E44340,863,8031008312,0,2506995,CO,Denver,008312,08,83.12,CT,031,1400000US08031008312,1,8031008312
0106000020E6100000010000000103000000010000001900000009B3D0CE69435AC05752EE3EC7D143409F3028D368435AC07D83F6EAE3D143406E7CED9925435AC01A67D311C0D143402F98BF42E6425AC0CCFDD5E3BED14340F192FFC9DF425AC0CC31207BBDD143404D7CB5A338425AC02C3A596ABDD143405239ED2939425AC04F86AA984AD143401DDE736039425AC04B89247A19D1434002013274EC415AC088230F4416D14340FA8A355CE4415AC0233B3602F1D0434018A88C7F9F415AC0801C9430D3D0434041554CA59F415AC05D2A36E675D04340E7465854C4415AC0FD04172B6AD043408D1B7E37DD415AC0CF97DEFE5CD04340B00DDC813A425AC06C57E88365D0434099CB0D863A425AC03491990B5CD04340589BC6F65A425AC0A755F48766D04340670586AC6E425AC04BFA7B293CD043409F2C7C7DAD425AC0B14AE9995ED043406C8AC745B5425AC08DC536A968D0434010DDB3AED1425AC0AEAE0AD462D04340FCBB3E73D6425AC013CAC2D7D7D04340565BB1BFEC425AC013CAC2D7D7D04340C78FF8156B435AC0434E5FCFD7D0434009B3D0CE69435AC05752EE3EC7D14340,916,8031005503,0,2019492,CO,Denver,005503,08,55.03,CT,031,1400000US08031005503,1,8031005503
0106000020E61000000100000001030000000100000020000000AF14C95702415AC05D97E13FDDDC43401205FA449E405AC0E2FA777DE6DC4340EC5BAD1397405AC0D08F8653E6DC43405FE97C7896405AC0E4965643E2DC434030C7F2AE7A405AC0F7359204E1DC434055E883656C405AC093D8B5BDDDDC4340E52329E961405AC09270218FE0DC434065321CCF67405AC04103B16CE6DC43404AFA7B293C405AC00BC2DCEEE5DC43404598A25C1A405AC0B8675DA3E5DC4340445ED6C402405AC02A155454FDDC434038CAC16C02405AC037BD8BF7E3DC4340D6DF12807F3F5AC079E063B0E2DC4340BBFBE3BD6A3F5AC067757286E2DC43403EFB9122323F5AC03DE257ACE1DC43407AF99D26333F5AC0F268AA27F3DB4340DEBE0E9C333F5AC00C6FD6E07DDB434037D6C56D343F5AC024A94C3107DB4340BF711937353F5AC03EE3C28190DA43404F4CDE00333F5AC07A2766BD18DA43409D03CB11323F5AC03C2828452BD94340B6442E38833F5AC03637A6272CD94340A8622AFD843F5AC03232C85D84D9434041B28009DC3F5AC0C585032159DA4340B014C95702405AC0C46CC9AA08DB4340C628CFBC1C405AC0FB6B79E57ADB43407D349C3237405AC0C0CAA145B6DB4340C16A2C616D405AC002D0285DFADB434063A6B4FE96405AC02FB77BB94FDC4340042CB98AC5405AC09507E92972DC434039E466B801415AC0BC141E34BBDC4340AF14C95702415AC05D97E13FDDDC4340,1201,8031002100,0,3858187,CO,Denver,002100,08,21,CT,031,1400000US08031002100,1,8031002100
0106000020E610000001000000010300000001000000160000001110937021445AC08442041C42E54340BCF90D130D445AC07118CC5F21E54340E956CF49EF435AC072D712F241E543402229E96168435AC0AE09698D41E5434094766A2E37425AC0F93E1C2444E543405944149337425AC07C5704FF5BE54340FE5D9F39EB415AC09F2DE7525CE54340C7E88024EC415AC06629594E42E543407375C7629B415AC02119726C3DE5434008BFD4CF9B415AC020567F8461E4434010C2A38D23425AC030CEDF8442E44340AED2DD7536425AC083F4143944E44340F10A444FCA425AC0A32E19C748E44340EE3A1BF2CF425AC0918FDD054AE44340BBDF68C70D435AC0DA17D00B77E4434095900F7A36435AC046020D3675E44340E72ADD5D67435AC01A2B31CF4AE44340FF6CAB5967435AC0F8D9C87553E4434032F3E49A02445AC0AA08371955E44340AD5E454607445AC08CB3E908E0E44340A121E3512A445AC0BC378600E0E443401110937021445AC08442041C42E54340,1223,8031015400,0,2666537,CO,Denver,015400,08,154,CT,031,1400000US08031015400,1,8031015400
